
nl.txt was opened.
hidden layers: 1
num in layer 0: 2
actual y:    0.28
predicted y: 0.5024404871243353

actual y:    0.57
predicted y: 0.5002458778511679

actual y:    0.68
predicted y: 0.5007395745817913

actual y:    0.74
predicted y: 0.5022584241159738

actual y:    0.79
predicted y: 0.5043400905351525

Error: 0.9948565200402498
actual y:    0.28
predicted y: 0.5075411470638846

actual y:    0.57
predicted y: 0.5053183455478337

actual y:    0.68
predicted y: 0.505781939789647

actual y:    0.74
predicted y: 0.5072692280577784

actual y:    0.79
predicted y: 0.5093175461142632

Error: 0.9798540875543623
actual y:    0.28
predicted y: 0.512404177369187

actual y:    0.57
predicted y: 0.5101546335158218

actual y:    0.68
predicted y: 0.5105886987642172

actual y:    0.74
predicted y: 0.5120447858041242

actual y:    0.79
predicted y: 0.514060128928084

Error: 0.9655559303569399
actual y:    0.28
predicted y: 0.517039526648219

actual y:    0.57
predicted y: 0.5147646932453414

actual y:    0.68
predicted y: 0.5151699343964367

actual y:    0.74
predicted y: 0.5165953458296759

actual y:    0.79
predicted y: 0.5185782570896608

Error: 0.9519312960871043
actual y:    0.28
predicted y: 0.5214570449411497

actual y:    0.57
predicted y: 0.5191583600863592

actual y:    0.68
predicted y: 0.5195355828918055

actual y:    0.74
predicted y: 0.5209309759286275

actual y:    0.79
predicted y: 0.5228821335566167

Error: 0.9389499924777409
actual y:    0.28
predicted y: 0.5256664147106337

actual y:    0.57
predicted y: 0.5233452880862479

actual y:    0.68
predicted y: 0.5236953732971998

actual y:    0.74
predicted y: 0.5250615076667272

actual y:    0.79
predicted y: 0.526981695559991

Error: 0.9265825501004678
actual y:    0.28
predicted y: 0.5296770969299762

actual y:    0.57
predicted y: 0.5273348993334428

actual y:    0.68
predicted y: 0.5276587809849705

actual y:    0.74
predicted y: 0.5289964942444696

actual y:    0.79
predicted y: 0.5308865768872314

Error: 0.9148003454798619
actual y:    0.28
predicted y: 0.5334982900231648

actual y:    0.57
predicted y: 0.5311363456223585

actual y:    0.68
predicted y: 0.5314349929393819

actual y:    0.74
predicted y: 0.5327451796412802

actual y:    0.79
predicted y: 0.5346060809173352

Error: 0.9035756909028091
actual y:    0.28
predicted y: 0.5371388996336659

actual y:    0.57
predicted y: 0.5347584804789869

actual y:    0.68
predicted y: 0.535032882923819

actual y:    0.74
predicted y: 0.5363164771542911

actual y:    0.79
predicted y: 0.538149162559341

Error: 0.8928818965172279
actual y:    0.28
predicted y: 0.5406075174275281

actual y:    0.57
predicted y: 0.5382098398134115

actual y:    0.68
predicted y: 0.5384609948387155

actual y:    0.74
predicted y: 0.5397189556825588

actual y:    0.79
predicted y: 0.5415244174875958

Error: 0.8826933096052465
actual y:    0.28
predicted y: 0.5439124073595146

actual y:    0.57
